Code,Site,Year,Subsample,BACIpos,BACItime,N0,N1,N2,E10,E20,J,Total organisms,Total EPT organisms,% EPT,Ind./m2
E15-1I,1,2015,i,control,before,4,3.097,0.628,0.774,0.157,0.815,23,18,78.261,113.636
E15-1II,1,2015,ii,control,before,8,3.816,0.588,0.477,0.074,0.644,42,34,80.952,207.51
E15-1III,1,2015,iii,control,before,8,3.339,0.567,0.417,0.071,0.58,63,58,92.063,311.265
E15_2AI,2A,2015,i,impact,before,8,4.61,0.737,0.576,0.092,0.735,52,38,73.077,256.917
E15_2AII,2A,2015,ii,impact,before,7,3.801,0.684,0.543,0.098,0.686,53,43,81.132,261.858
E15_2AIII,2A,2015,iii,impact,before,10,3.87,0.623,0.387,0.062,0.588,90,69,76.667,444.664
E15-2BI,2B,2015,i,impact,before,6,4.52,0.74,0.753,0.123,0.842,26,20,76.923,128.458
E15-2BII,2B,2015,ii,impact,before,11,8.35,0.858,0.759,0.078,0.885,33,20,60.606,163.043
E15-2BIII,2B,2015,iii,impact,before,6,3.781,0.637,0.63,0.106,0.742,34,28,82.353,167.984
E15-2CI,2C,2015,i,impact,before,5,4.221,0.735,0.844,0.147,0.895,38,32,84.211,187.747
E15-2CII,2C,2015,ii,impact,before,5,3.537,0.669,0.707,0.134,0.785,33,30,90.909,163.043
E15-2CIII,2C,2015,iii,impact,before,7,4.123,0.688,0.589,0.098,0.728,63,30,47.619,311.265
E15-2DI,2D,2015,i,impact,before,11,7.732,0.845,0.703,0.077,0.853,44,32,72.727,217.391
E15-2DII,2D,2015,ii,impact,before,13,8.503,0.848,0.654,0.065,0.834,108,83,76.852,533.597
E15-2DIII,2D,2015,iii,impact,before,13,8.219,0.845,0.632,0.065,0.821,49,41,83.673,242.095
E15-3I,3,2015,i,impact,before,17,10.457,0.874,0.615,0.051,0.828,120,101,84.167,592.885
E15-3II,3,2015,ii,impact,before,22,8.304,0.828,0.377,0.038,0.685,246,205,83.333,1215.415
E15-3III,3,2015,iii,impact,before,26,9.631,0.854,0.37,0.033,0.695,298,268,89.933,1472.332
E16-1I,1,2016,i,control,after,12,3.028,0.561,0.252,0.047,0.446,302,190,62.914,1492.095
E16-1II,1,2016,ii,control,after,13,2.721,0.47,0.209,0.036,0.39,547,413,75.503,2702.569
E16-1III,1,2016,iii,control,after,8,3.176,0.595,0.397,0.074,0.556,200,126,63,988.142
E16-2AI,2A,2016,i,impact,after,14,3.557,0.559,0.254,0.04,0.481,378,305,80.688,1867.589
E16-2AII,2A,2016,ii,impact,after,11,4.782,0.709,0.435,0.064,0.653,190,136,71.579,938.735
E16-2AIII,2A,2016,iii,impact,after,10,4.694,0.722,0.469,0.072,0.672,156,94,60.256,770.751
E16-2BI,2B,2016,i,impact,after,10,4.715,0.706,0.472,0.071,0.674,131,99,75.573,647.233
E16-2BII,2B,2016,ii,impact,after,13,5.064,0.679,0.39,0.052,0.632,174,124,71.264,859.684
E16-2BIII,2B,2016,iii,impact,after,10,3.828,0.622,0.383,0.062,0.583,211,150,71.09,1042.49
E16-2CI,2C,2016,i,impact,after,10,3.393,0.506,0.339,0.051,0.531,97,83,85.567,479.249
E16-2CII,2C,2016,ii,impact,after,11,2.596,0.394,0.236,0.036,0.398,170,143,84.118,839.921
E16-2CIII,2C,2016,iii,impact,after,7,2.941,0.527,0.42,0.075,0.554,143,118,82.517,706.522
E16-2DI,2D,2016,i,impact,after,21,4.903,0.646,0.233,0.031,0.522,612,206,33.66,3023.715
E16-2DII,2D,2016,ii,impact,after,19,5.383,0.679,0.283,0.036,0.572,735,255,34.694,3631.423
E16-2DIII,2D,2016,iii,impact,after,17,5.316,0.699,0.313,0.041,0.59,508,181,35.63,2509.881
